Number of neurons,alpha,lambda,pct
20,0.01,0.01,0.23
20,0.01,0.1,0.25
20,0.01,0,0.19
20,0.01,1,0.22
20,0.01,10,0.18
20,0.1,0.01,0.21
20,0.1,0.1,0.29
20,0.1,0,0.35
20,0.1,1,0.2
20,0.1,10,0.21
20,0,0.01,0.2
20,0,0.1,0.2
20,0,0,0.2
20,0,1,0.19
20,0,10,0.19
20,1,0.01,0.44
20,1,0.1,0.2
20,1,0,0.45
20,1,1,0.23
20,1,10,0.2
20,10,0.01,0.26
20,10,0.1,0.2
20,10,0,0.38
20,10,1,0.2
20,10,10,0.2
50,0.01,0.01,0.2
50,0.01,0.1,0.23
50,0.01,0,0.21
50,0.01,1,0.19
50,0.01,10,0.19
50,0.1,0.01,0.25
50,0.1,0.1,0.33
50,0.1,0,0.35
50,0.1,1,0.24
50,0.1,10,0.18
50,0,0.01,0.16
50,0,0.1,0.2
50,0,0,0.19
50,0,1,0.23
50,0,10,0.24
50,1,0.01,0.42
50,1,0.1,0.23
50,1,0,0.63
50,1,1,0.2
50,1,10,0.2
50,10,0.01,0.21
50,10,0.1,0.22
50,10,0,0.23
50,10,1,0.2
50,10,10,0.2
100,0.01,0.01,0.21
100,0.01,0.1,0.23
100,0.01,0,0.2
100,0.01,1,0.2
100,0.01,10,0.22
100,0.1,0.01,0.3
100,0.1,0.1,0.3
100,0.1,0,0.36
100,0.1,1,0.23
100,0.1,10,0.18
100,0,0.01,0.2
100,0,0.1,0.15
100,0,0,0.2
100,0,1,0.18
100,0,10,0.2
100,1,0.01,0.67
100,1,0.1,0.27
100,1,0,0.69
100,1,1,0.18
100,1,10,0.2
100,10,0.01,0.2
100,10,0.1,0.2
100,10,0,0.2
100,10,1,0.2
100,10,10,0.2
50,0,0,0.192
50,0,0.001,0.188
50,0,0.003,0.188
50,0,0.009,0.2
50,0,0.03,0.186
50,0,0.09,0.192
50,0,0.3,0.182
50,0,0.9,0.208
50,0,2,0.206
50,0,3,0.204
50,0.001,0,0.194
50,0.001,0.001,0.194
50,0.001,0.003,0.182
50,0.001,0.009,0.204
50,0.001,0.03,0.192
50,0.001,0.09,0.196
50,0.001,0.3,0.198
50,0.001,0.9,0.196
50,0.001,2,0.188
50,0.001,3,0.212
50,0.003,0,0.2
50,0.003,0.001,0.21
50,0.003,0.003,0.196
50,0.003,0.009,0.214
50,0.003,0.03,0.2
50,0.003,0.09,0.204
50,0.003,0.3,0.212
50,0.003,0.9,0.196
50,0.003,2,0.19
50,0.003,3,0.206
50,0.009,0,0.218
50,0.009,0.001,0.216
50,0.009,0.003,0.206
50,0.009,0.009,0.206
50,0.009,0.03,0.206
50,0.009,0.09,0.212
50,0.009,0.3,0.226
50,0.009,0.9,0.196
50,0.009,2,0.214
50,0.009,3,0.21
50,0.03,0,0.262
50,0.03,0.001,0.214
50,0.03,0.003,0.226
50,0.03,0.009,0.25
50,0.03,0.03,0.256
50,0.03,0.09,0.254
50,0.03,0.3,0.232
50,0.03,0.9,0.238
50,0.03,2,0.234
50,0.03,3,0.206
50,0.09,0,0.334
50,0.09,0.001,0.3
50,0.09,0.003,0.332
50,0.09,0.009,0.282
50,0.09,0.03,0.3
50,0.09,0.09,0.262
50,0.09,0.3,0.226
50,0.09,0.9,0.192
50,0.09,2,0.19
50,0.09,3,0.218
50,0.3,0,0.476
50,0.3,0.001,0.468
50,0.3,0.003,0.498
50,0.3,0.009,0.46
50,0.3,0.03,0.412
50,0.3,0.09,0.326
50,0.3,0.3,0.204
50,0.3,0.9,0.21
50,0.3,2,0.198
50,0.3,3,0.204
50,0.9,0,0.538
50,0.9,0.001,0.542
50,0.9,0.003,0.54
50,0.9,0.009,0.546
50,0.9,0.03,0.424
50,0.9,0.09,0.278
50,0.9,0.3,0.224
50,0.9,0.9,0.202
50,0.9,2,0.2
50,0.9,3,0.2
50,2,0,0.596
50,2,0.001,0.602
50,2,0.003,0.598
50,2,0.009,0.526
50,2,0.03,0.36
50,2,0.09,0.24
50,2,0.3,0.2
50,2,0.9,0.2
50,2,2,0.2
50,2,3,0.2
50,3,0,0.55
50,3,0.001,0.564
50,3,0.003,0.54
50,3,0.009,0.412
50,3,0.03,0.278
50,3,0.09,0.23
50,3,0.3,0.21
50,3,0.9,0.2
50,3,2,0.2
50,3,3,0.2
100,0,0,0.2
100,0,0.001,0.186
100,0,0.003,0.214
100,0,0.009,0.192
100,0,0.03,0.226
100,0,0.09,0.212
100,0,0.3,0.19
100,0,0.9,0.19
100,0,2,0.216
100,0,3,0.202
100,0.001,0,0.192
100,0.001,0.001,0.214
100,0.001,0.003,0.208
100,0.001,0.009,0.198
100,0.001,0.03,0.222
100,0.001,0.09,0.184
100,0.001,0.3,0.214
100,0.001,0.9,0.206
100,0.001,2,0.208
100,0.001,3,0.186
100,0.003,0,0.208
100,0.003,0.001,0.21
100,0.003,0.003,0.2
100,0.003,0.009,0.19
100,0.003,0.03,0.196
100,0.003,0.09,0.212
100,0.003,0.3,0.214
100,0.003,0.9,0.198
100,0.003,2,0.2
100,0.003,3,0.198
100,0.009,0,0.222
100,0.009,0.001,0.18
100,0.009,0.003,0.196
100,0.009,0.009,0.226
100,0.009,0.03,0.206
100,0.009,0.09,0.218
100,0.009,0.3,0.23
100,0.009,0.9,0.216
100,0.009,2,0.194
100,0.009,3,0.2
100,0.03,0,0.274
100,0.03,0.001,0.292
100,0.03,0.003,0.246
100,0.03,0.009,0.294
100,0.03,0.03,0.272
100,0.03,0.09,0.268
100,0.03,0.3,0.214
100,0.03,0.9,0.226
100,0.03,2,0.204
100,0.03,3,0.204
100,0.09,0,0.358
100,0.09,0.001,0.33
100,0.09,0.003,0.348
100,0.09,0.009,0.382
100,0.09,0.03,0.344
100,0.09,0.09,0.332
100,0.09,0.3,0.24
100,0.09,0.9,0.204
100,0.09,2,0.236
100,0.09,3,0.222
100,0.3,0,0.556
100,0.3,0.001,0.534
100,0.3,0.003,0.572
100,0.3,0.009,0.548
100,0.3,0.03,0.442
100,0.3,0.09,0.332
100,0.3,0.3,0.244
100,0.3,0.9,0.214
100,0.3,2,0.214
100,0.3,3,0.198
100,0.9,0,0.702
100,0.9,0.001,0.658
100,0.9,0.003,0.656
100,0.9,0.009,0.644
100,0.9,0.03,0.512
100,0.9,0.09,0.26
100,0.9,0.3,0.21
100,0.9,0.9,0.194
100,0.9,2,0.2
100,0.9,3,0.2
100,2,0,0.574
100,2,0.001,0.648
100,2,0.003,0.562
100,2,0.009,0.452
100,2,0.03,0.312
100,2,0.09,0.22
100,2,0.3,0.214
100,2,0.9,0.2
100,2,2,0.2
100,2,3,0.2
100,3,0,0.284
100,3,0.001,0.292
100,3,0.003,0.276
100,3,0.009,0.264
100,3,0.03,0.252
100,3,0.09,0.22
100,3,0.3,0.208
100,3,0.9,0.2
100,3,2,0.2
100,3,3,0.2
100,1,0,0.701333
100,1.25,0,0.693333
100,1.5,0,0.698666
100,1.75,0,0.653333
100,2,0,0.581333
100,1,0,0.726
100,1.25,0,0.678
100,1.5,0,0.684
